???

(Click!)

Hey!

Whats up?

I-

I have to say something.

What?

You know test subject 27?

Yeah.

What about him.

He dissappeared.

WHAT?!

HOW?!

I-

I dont know.

We went in the testing room one day and he was gone.

YOU KNOW HOW DANGEROUS HE IS!!!!!

AND WHAT IF THE PUBLIC FINDS OUT WHAT WE DID TO SUBJECT 27 AND ALL THE OTHERS!

(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)

???

How, you may ask.

How DID I escape?

Well.

I g u e s s w e w i l l n e v e r k n o w.

The REAL question is why did they do the things they did to me.

(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(ERROR: FILE COULD NOT BE READ)
(WARNING: TERMINATING)
